timestamp,cpu_percent,mem_percent,raw_pred,voted_pred,active_sched,switched
1775630195.9127839,4.3,17.4,idle,idle,idle,False
1775630195.9628909,4.3,17.4,idle,idle,idle,False
1775630196.0130725,5.6,17.4,idle,idle,idle,False
1775630196.0632153,5.6,17.4,idle,idle,idle,False
1775630196.113324,4.3,17.4,idle,idle,idle,False
1775630196.16349,2.9,17.4,idle,idle,idle,False
1775630196.2135956,6.9,17.4,idle,idle,idle,False
1775630196.263719,1.5,17.4,idle,idle,idle,False
1775630196.3138664,4.3,17.4,idle,idle,idle,False
1775630196.364034,2.9,17.4,idle,idle,idle,False
1775630196.4141414,5.6,17.4,idle,idle,idle,False
1775630196.4642422,4.3,17.4,idle,idle,idle,False
1775630196.5143936,6.8,17.4,idle,idle,idle,False
1775630196.5645409,8.3,17.4,idle,idle,idle,False
1775630196.6146042,2.9,17.4,idle,idle,idle,False
1775630196.664756,6.9,17.4,idle,idle,idle,False
1775630196.7148826,2.9,17.4,idle,idle,idle,False
1775630196.7649977,4.3,17.4,idle,idle,idle,False
1775630196.8151262,2.9,17.4,idle,idle,idle,False
1775630196.8653169,5.6,17.4,idle,idle,idle,False
1775630196.915444,2.9,17.4,idle,idle,idle,False
1775630196.9655926,4.2,17.4,idle,idle,idle,False
1775630197.0159152,6.9,17.4,idle,idle,idle,False
1775630197.066057,5.6,17.4,idle,idle,idle,False
1775630197.1162212,4.2,17.4,idle,idle,idle,False
1775630197.1663637,2.9,17.4,idle,idle,idle,False
1775630197.216565,4.3,17.4,idle,idle,idle,False
1775630197.266663,5.6,17.4,idle,idle,idle,False
1775630197.3167455,4.3,17.4,idle,idle,idle,False
1775630197.3668551,4.3,17.4,idle,idle,idle,False
1775630197.417017,6.9,17.4,idle,idle,idle,False
1775630197.467142,2.9,17.4,idle,idle,idle,False
1775630197.5172288,5.6,17.4,idle,idle,idle,False
1775630197.5673301,2.9,17.4,idle,idle,idle,False
1775630197.6174278,5.6,17.4,idle,idle,idle,False
1775630197.6675162,7.1,17.4,idle,idle,idle,False
1775630197.717634,5.8,17.5,idle,idle,idle,False
1775630197.767785,4.3,17.5,idle,idle,idle,False
1775630197.8179069,2.9,17.5,idle,idle,idle,False
1775630197.8680704,5.6,17.5,idle,idle,idle,False
1775630197.9181476,8.2,17.5,idle,idle,idle,False
1775630197.9683034,4.3,17.5,idle,idle,idle,False
1775630198.0184112,5.6,17.5,idle,idle,idle,False
1775630198.0685234,4.3,17.5,idle,idle,idle,False
1775630198.1186078,4.3,17.5,idle,idle,idle,False
1775630198.1687434,5.6,17.5,idle,idle,idle,False
1775630198.2188737,2.9,17.5,idle,idle,idle,False
1775630198.269004,2.9,17.5,idle,idle,idle,False
1775630198.319144,5.6,17.5,idle,idle,idle,False
1775630198.369268,4.3,17.5,idle,idle,idle,False
1775630198.419413,5.6,17.5,idle,idle,idle,False
1775630198.4695585,4.2,17.5,idle,idle,idle,False
1775630198.5196664,4.3,17.5,idle,idle,idle,False
1775630198.5699465,4.3,17.5,idle,idle,idle,False
1775630198.6201541,2.9,17.5,idle,idle,idle,False
1775630198.6864643,5.4,17.5,idle,idle,idle,False
1775630198.7365885,8.3,17.5,idle,idle,idle,False
1775630198.7867756,5.6,17.5,idle,idle,idle,False
1775630198.8369007,6.9,17.5,idle,idle,idle,False
1775630198.8870115,2.9,17.4,idle,idle,idle,False
1775630198.9371548,2.9,17.4,idle,idle,idle,False
1775630198.987314,5.6,17.4,idle,idle,idle,False
1775630199.0374436,4.3,17.5,idle,idle,idle,False
1775630199.0875897,2.9,17.4,idle,idle,idle,False
1775630199.1377547,4.2,17.4,idle,idle,idle,False
1775630199.1878343,7.0,17.4,idle,idle,idle,False
1775630199.2379901,2.9,17.4,idle,idle,idle,False
1775630199.288158,2.9,17.4,idle,idle,idle,False
1775630199.338288,4.3,17.4,idle,idle,idle,False
1775630199.3884037,2.9,17.4,idle,idle,idle,False
1775630199.438468,4.3,17.4,idle,idle,idle,False
1775630199.48863,2.9,17.4,idle,idle,idle,False
1775630199.538733,7.0,17.4,idle,idle,idle,False
1775630199.588859,4.3,17.4,idle,idle,idle,False
1775630199.6389625,4.3,17.4,idle,idle,idle,False
1775630199.689075,5.6,17.4,idle,idle,idle,False
1775630199.7391877,10.0,17.4,idle,idle,idle,False
1775630199.789367,5.7,17.4,idle,idle,idle,False
1775630199.8395395,5.8,17.4,idle,idle,idle,False
1775630199.8896563,8.2,17.4,idle,idle,idle,False
1775630199.9398062,5.7,17.4,idle,idle,idle,False
1775630199.989954,5.7,17.4,idle,idle,idle,False
1775630200.0401156,8.2,17.4,idle,idle,idle,False
1775630200.1136043,7.7,17.4,idle,idle,idle,False
1775630200.1638048,4.3,17.4,idle,idle,idle,False
1775630200.2139828,5.7,17.4,idle,idle,idle,False
1775630200.2640855,4.3,17.4,idle,idle,idle,False
1775630200.3141809,2.9,17.4,idle,idle,idle,False
1775630200.364279,5.7,17.4,idle,idle,idle,False
1775630200.4144151,5.6,17.4,idle,idle,idle,False
1775630200.4645295,6.8,17.4,idle,idle,idle,False
1775630200.5146008,5.6,17.4,idle,idle,idle,False
1775630200.564727,5.7,17.4,idle,idle,idle,False
1775630200.614882,5.6,17.4,idle,idle,idle,False
1775630200.6649587,4.3,17.4,idle,idle,idle,False
1775630200.7151113,5.6,17.4,idle,idle,idle,False
1775630200.7652566,5.6,17.4,idle,idle,idle,False
1775630200.8153858,2.9,17.4,idle,idle,idle,False
1775630200.865493,4.3,17.4,idle,idle,idle,False
1775630200.9156115,4.3,17.4,idle,idle,idle,False
1775630200.9657233,4.3,17.4,idle,idle,idle,False
1775630201.0158508,5.6,17.4,idle,idle,idle,False
1775630201.0659497,5.6,17.4,idle,idle,idle,False
1775630201.1160784,5.6,17.4,idle,idle,idle,False
1775630201.1661673,2.9,17.4,idle,idle,idle,False
1775630201.2162452,2.9,17.4,idle,idle,idle,False
1775630201.2663376,4.3,17.4,idle,idle,idle,False
1775630201.3164513,6.9,17.4,idle,idle,idle,False
1775630201.366668,4.2,17.4,idle,idle,idle,False
1775630201.4168007,2.9,17.4,idle,idle,idle,False
1775630201.4669278,4.3,17.4,idle,idle,idle,False
1775630201.5170555,6.9,17.4,idle,idle,idle,False
1775630201.5671844,4.3,17.4,idle,idle,idle,False
1775630201.6173751,4.3,17.4,idle,idle,idle,False
1775630201.66748,4.3,17.4,idle,idle,idle,False
1775630201.7175772,4.3,17.4,idle,idle,idle,False
1775630201.7677267,12.5,17.4,idle,idle,idle,False
1775630201.8178334,6.9,17.4,idle,idle,idle,False
1775630201.8679867,4.2,17.4,idle,idle,idle,False
1775630201.9180942,5.6,17.4,idle,idle,idle,False
1775630201.9682078,4.3,17.4,idle,idle,idle,False
1775630202.0183809,4.3,17.4,idle,idle,idle,False
1775630202.0685008,2.9,17.4,idle,idle,idle,False
1775630202.1185806,4.3,17.4,idle,idle,idle,False
1775630202.168701,2.9,17.4,idle,idle,idle,False
1775630202.218823,4.3,17.4,idle,idle,idle,False
1775630202.2689981,6.9,17.4,idle,idle,idle,False
1775630202.3191473,2.9,17.4,idle,idle,idle,False
1775630202.369244,5.6,17.4,idle,idle,idle,False
1775630202.4206455,4.2,17.4,idle,idle,idle,False
1775630202.470767,2.9,17.4,idle,idle,idle,False
1775630202.5209305,4.3,17.4,idle,idle,idle,False
1775630202.5709975,2.9,17.4,idle,idle,idle,False
1775630202.6211472,5.6,17.4,idle,idle,idle,False
1775630202.6713135,5.6,17.4,idle,idle,idle,False
1775630202.7214296,4.3,17.4,idle,idle,idle,False
1775630202.7715333,8.2,17.4,idle,idle,idle,False
1775630202.821659,1.5,17.4,idle,idle,idle,False
1775630202.871875,5.6,17.4,idle,idle,idle,False
1775630202.9221277,4.2,17.4,idle,idle,idle,False
1775630202.9722497,2.9,17.4,idle,idle,idle,False
1775630203.0223763,7.0,17.4,idle,idle,idle,False
1775630203.0725179,4.3,17.4,idle,idle,idle,False
1775630203.122685,5.6,17.4,idle,idle,idle,False
1775630203.1728525,5.6,17.4,idle,idle,idle,False
1775630203.2229977,4.3,17.4,idle,idle,idle,False
1775630203.2731597,4.3,17.4,idle,idle,idle,False
1775630203.3233054,5.7,17.5,idle,idle,idle,False
1775630203.3734632,4.3,17.5,idle,idle,idle,False
1775630203.4235778,2.9,17.5,idle,idle,idle,False
1775630203.473759,5.6,17.5,idle,idle,idle,False
1775630203.5239375,5.6,17.5,idle,idle,idle,False
1775630203.5740721,5.6,17.5,idle,idle,idle,False
1775630203.6242363,4.2,17.4,idle,idle,idle,False
1775630203.674338,5.7,17.4,idle,idle,idle,False
1775630203.72445,4.3,17.4,idle,idle,idle,False
1775630203.7748163,4.3,17.4,idle,idle,idle,False
1775630203.8248951,7.1,17.4,idle,idle,idle,False
1775630203.875007,2.9,17.4,idle,idle,idle,False
1775630203.9251716,5.6,17.4,idle,idle,idle,False
1775630203.97532,4.3,17.4,idle,idle,idle,False
1775630204.0254538,4.3,17.4,idle,idle,idle,False
1775630204.0756068,5.6,17.4,idle,idle,idle,False
1775630204.12571,5.6,17.4,idle,idle,idle,False
1775630204.1758423,2.9,17.4,idle,idle,idle,False
1775630204.2259626,5.6,17.4,idle,idle,idle,False
1775630204.2760754,5.6,17.4,idle,idle,idle,False
1775630204.3262284,5.6,17.4,idle,idle,idle,False
1775630204.3763795,5.6,17.4,idle,idle,idle,False
1775630204.4265184,5.6,17.4,idle,idle,idle,False
1775630204.4766037,2.9,17.4,idle,idle,idle,False
1775630204.526723,5.6,17.4,idle,idle,idle,False
1775630204.576896,7.1,17.4,idle,idle,idle,False
1775630204.6270652,5.7,17.4,idle,idle,idle,False
1775630204.6772459,8.1,17.4,idle,idle,idle,False
1775630204.7273464,2.9,17.4,idle,idle,idle,False
1775630204.777516,5.6,17.4,idle,idle,idle,False
1775630204.8276384,4.3,17.4,idle,idle,idle,False
1775630204.87779,5.6,17.4,idle,idle,idle,False
1775630204.927901,4.2,17.4,idle,idle,idle,False
1775630204.9780107,6.9,17.4,idle,idle,idle,False
1775630205.0281703,5.6,17.4,idle,idle,idle,False
1775630205.0782588,5.6,17.4,idle,idle,idle,False
1775630205.128455,2.9,17.4,idle,idle,idle,False
1775630205.1785657,4.3,17.4,idle,idle,idle,False
1775630205.2287295,4.3,17.4,idle,idle,idle,False
1775630205.2788234,5.6,17.4,idle,idle,idle,False
1775630205.3289468,1.5,17.4,idle,idle,idle,False
1775630205.379129,5.6,17.4,idle,idle,idle,False
1775630205.4292321,4.3,17.4,idle,idle,idle,False
1775630205.4793894,4.2,17.4,idle,idle,idle,False
1775630205.529672,6.9,17.4,idle,idle,idle,False
1775630205.6078558,6.5,17.5,idle,idle,idle,False
1775630205.6580904,5.6,17.5,idle,idle,idle,False
1775630205.70827,5.6,17.5,idle,idle,idle,False
1775630205.7584643,6.9,17.4,idle,idle,idle,False
1775630205.8085854,7.0,17.5,idle,idle,idle,False
1775630205.8586788,7.1,17.4,idle,idle,idle,False
1775630205.9088461,1.5,17.4,idle,idle,idle,False
1775630205.9589672,8.2,17.4,idle,idle,idle,False
1775630206.009131,2.9,17.4,idle,idle,idle,False
1775630206.0593035,5.6,17.4,idle,idle,idle,False
1775630206.109454,4.3,17.4,idle,idle,idle,False
1775630206.159563,4.2,17.4,idle,idle,idle,False
1775630206.2100146,2.9,17.4,idle,idle,idle,False
1775630206.2601757,4.3,17.4,idle,idle,idle,False
1775630206.3103857,4.2,17.4,idle,idle,idle,False
1775630206.3605168,5.6,17.4,idle,idle,idle,False
1775630206.4106252,2.9,17.4,idle,idle,idle,False
1775630206.4607925,5.6,17.4,idle,idle,idle,False
1775630206.5109296,4.3,17.4,idle,idle,idle,False
1775630206.5610976,2.9,17.4,idle,idle,idle,False
1775630206.6112251,5.6,17.4,idle,idle,idle,False
1775630206.6614742,2.9,17.4,idle,idle,idle,False
1775630206.711632,2.9,17.4,idle,idle,idle,False
1775630206.7618084,2.9,17.4,idle,idle,idle,False
1775630206.8119304,5.6,17.4,idle,idle,idle,False
1775630206.8621573,4.3,17.4,idle,idle,idle,False
1775630206.9124038,5.6,17.4,idle,idle,idle,False
1775630206.962627,4.2,17.4,idle,idle,idle,False
1775630207.012773,4.3,17.4,idle,idle,idle,False
1775630207.0630705,4.3,17.4,idle,idle,idle,False
1775630207.113228,4.3,17.4,idle,idle,idle,False
1775630207.163377,4.3,17.4,idle,idle,idle,False
1775630207.213572,5.6,17.4,idle,idle,idle,False
1775630207.2637432,4.3,17.4,idle,idle,idle,False
1775630207.313938,2.9,17.4,idle,idle,idle,False
1775630207.3640976,4.3,17.4,idle,idle,idle,False
1775630207.4142985,5.6,17.4,idle,idle,idle,False
1775630207.4645703,4.3,17.4,idle,idle,idle,False
1775630207.5146637,2.9,17.4,idle,idle,idle,False
1775630207.5647907,4.2,17.4,idle,idle,idle,False
1775630207.615007,5.6,17.4,idle,idle,idle,False
1775630207.6651413,5.6,17.4,idle,idle,idle,False
1775630207.715293,5.7,17.4,idle,idle,idle,False
1775630207.7654688,1.4,17.4,idle,idle,idle,False
1775630207.8156106,5.6,17.4,idle,idle,idle,False
1775630207.8657563,10.0,17.4,idle,idle,idle,False
1775630207.9159384,4.3,17.4,idle,idle,idle,False
1775630207.9665868,6.9,17.4,idle,idle,idle,False
1775630208.0168283,1.5,17.4,idle,idle,idle,False
1775630208.0669844,8.5,17.4,idle,idle,idle,False
1775630208.1171203,7.0,17.4,idle,idle,idle,False
1775630208.1672819,6.9,17.4,idle,idle,idle,False
1775630208.217434,7.0,17.4,idle,idle,idle,False
1775630208.2675712,5.7,17.4,idle,idle,idle,False
1775630208.3177226,5.8,17.4,idle,idle,idle,False
1775630208.367837,5.8,17.4,idle,idle,idle,False
1775630208.4180722,7.1,17.4,idle,idle,idle,False
1775630208.4682145,5.7,17.4,idle,idle,idle,False
1775630208.5183916,8.3,17.4,idle,idle,idle,False
1775630208.568531,5.8,17.4,idle,idle,idle,False
1775630208.6186867,6.9,17.4,idle,idle,idle,False
1775630208.6688924,5.7,17.4,idle,idle,idle,False
1775630208.7196062,6.9,17.4,idle,idle,idle,False
1775630208.7698061,5.7,17.4,idle,idle,idle,False
1775630208.8199975,4.3,17.4,idle,idle,idle,False
1775630208.8701205,4.3,17.4,idle,idle,idle,False
1775630208.9202802,4.3,17.4,idle,idle,idle,False
1775630208.9704766,4.3,17.4,idle,idle,idle,False
1775630209.0206337,5.6,17.4,idle,idle,idle,False
1775630209.0707886,4.3,17.4,idle,idle,idle,False
1775630209.121017,4.3,17.4,idle,idle,idle,False
1775630209.171178,4.3,17.4,idle,idle,idle,False
1775630209.2213378,9.6,17.4,idle,idle,idle,False
1775630209.2714765,5.7,17.4,idle,idle,idle,False
1775630209.3215542,2.9,17.4,idle,idle,idle,False
1775630209.3717484,4.3,17.4,idle,idle,idle,False
1775630209.4218576,5.7,17.4,idle,idle,idle,False
1775630209.472036,6.9,17.4,idle,idle,idle,False
1775630209.522148,5.7,17.4,idle,idle,idle,False
1775630209.5722895,12.3,17.4,idle,idle,idle,False
1775630209.6225767,8.2,17.4,idle,idle,idle,False
1775630209.6726995,8.3,17.4,idle,idle,idle,False
1775630209.7228234,7.0,17.4,idle,idle,idle,False
1775630209.7729895,5.8,17.4,idle,idle,idle,False
1775630209.8231013,6.9,17.4,idle,idle,idle,False
1775630209.873257,5.8,17.4,idle,idle,idle,False
1775630209.923378,12.7,17.4,idle,idle,idle,False
1775630209.9735436,4.2,17.4,idle,idle,idle,False
1775630210.0236938,7.0,17.4,idle,idle,idle,False
1775630210.073868,2.9,17.4,idle,idle,idle,False
1775630210.1240122,5.6,17.4,idle,idle,idle,False
1775630210.1741898,8.2,17.4,idle,idle,idle,False
1775630210.2243392,4.3,17.4,idle,idle,idle,False
1775630210.2746067,6.8,17.4,idle,idle,idle,False
1775630210.3247502,1.5,17.4,idle,idle,idle,False
1775630210.3749197,4.2,17.4,idle,idle,idle,False
1775630210.425119,5.6,17.4,idle,idle,idle,False
1775630210.4753125,5.6,17.4,idle,idle,idle,False
1775630210.525458,4.3,17.5,idle,idle,idle,False
1775630210.5756419,9.6,17.4,idle,idle,idle,False
1775630210.6257648,9.6,17.4,idle,idle,idle,False
1775630210.6759048,4.3,17.4,idle,idle,idle,False
1775630210.7261062,2.9,17.5,idle,idle,idle,False
1775630210.776321,4.3,17.5,idle,idle,idle,False
1775630210.826447,5.7,17.4,idle,idle,idle,False
1775630210.8766198,4.3,17.4,idle,idle,idle,False
1775630210.926744,6.9,17.5,idle,idle,idle,False
1775630210.9981775,4.1,17.5,idle,idle,idle,False
1775630211.0483277,5.7,17.5,idle,idle,idle,False
1775630211.0984473,6.9,17.5,idle,idle,idle,False
1775630211.1485624,5.6,17.4,idle,idle,idle,False
1775630211.19867,4.3,17.4,idle,idle,idle,False
1775630211.2488463,1.5,17.4,idle,idle,idle,False
1775630211.2989676,5.6,17.4,idle,idle,idle,False
1775630211.3491032,4.2,17.4,idle,idle,idle,False
1775630211.3991933,2.9,17.4,idle,idle,idle,False
1775630211.4493346,1.5,17.4,idle,idle,idle,False
1775630211.4994824,5.6,17.4,idle,idle,idle,False
1775630211.549655,8.2,17.4,idle,idle,idle,False
1775630211.5998173,8.3,17.4,idle,idle,idle,False
1775630211.649928,4.3,17.4,idle,idle,idle,False
1775630211.7000692,7.0,17.4,idle,idle,idle,False
1775630211.7501526,8.3,17.5,idle,idle,idle,False
1775630211.800345,7.0,17.4,idle,idle,idle,False
1775630211.8505135,7.0,17.5,idle,idle,idle,False
1775630211.900666,7.0,17.5,idle,idle,idle,False
1775630211.950803,11.4,17.4,idle,idle,idle,False
1775630212.000945,6.9,17.4,idle,idle,idle,False
1775630212.0510726,5.7,17.4,idle,idle,idle,False
1775630212.1011865,5.7,17.4,idle,idle,idle,False
1775630212.1512759,8.3,17.4,idle,idle,idle,False
1775630212.2014158,5.7,17.4,idle,idle,idle,False
1775630212.251541,4.3,17.4,idle,idle,idle,False
1775630212.3018248,5.6,17.4,idle,idle,idle,False
1775630212.3519666,5.7,17.4,idle,idle,idle,False
1775630212.402126,1.5,17.4,idle,idle,idle,False
1775630212.4522471,2.9,17.4,idle,idle,idle,False
1775630212.5023437,5.6,17.4,idle,idle,idle,False
1775630212.5524669,5.6,17.4,idle,idle,idle,False
1775630212.6026018,4.3,17.4,idle,idle,idle,False
1775630212.6527,1.5,17.4,idle,idle,idle,False
1775630212.7028275,4.3,17.4,idle,idle,idle,False
1775630212.7529755,2.9,17.4,idle,idle,idle,False
1775630212.8031366,4.2,17.4,idle,idle,idle,False
1775630212.8532605,4.3,17.4,idle,idle,idle,False
1775630212.903338,4.3,17.4,idle,idle,idle,False
1775630212.9534984,4.3,17.4,idle,idle,idle,False
1775630213.0038254,5.7,17.4,idle,idle,idle,False
1775630213.0540254,7.0,17.4,idle,idle,idle,False
1775630213.104151,5.8,17.4,idle,idle,idle,False
1775630213.1543136,6.9,17.4,idle,idle,idle,False
1775630213.2044609,5.6,17.4,idle,idle,idle,False
1775630213.254603,5.7,17.4,idle,idle,idle,False
1775630213.3047562,7.0,17.4,idle,idle,idle,False
1775630213.3548682,8.2,17.4,idle,idle,idle,False
1775630213.4050052,4.3,17.4,idle,idle,idle,False
1775630213.455121,5.7,17.4,idle,idle,idle,False
1775630213.5052621,2.9,17.4,idle,idle,idle,False
1775630213.555442,9.5,17.4,idle,idle,idle,False
1775630213.6056495,4.3,17.4,idle,idle,idle,False
1775630213.6557696,6.9,17.4,idle,idle,idle,False
1775630213.7059054,4.3,17.4,idle,idle,idle,False
1775630213.756075,2.9,17.4,idle,idle,idle,False
1775630213.8061936,8.2,17.4,idle,idle,idle,False
1775630213.8563757,4.3,17.4,idle,idle,idle,False
1775630213.9064946,6.9,17.4,idle,idle,idle,False
1775630213.9565995,5.7,17.4,idle,idle,idle,False
1775630214.0067623,11.0,17.4,idle,idle,idle,False
1775630214.0568976,5.6,17.4,idle,idle,idle,False
1775630214.1070044,4.3,17.4,idle,idle,idle,False
1775630214.157143,4.3,17.4,idle,idle,idle,False
1775630214.207316,2.9,17.4,idle,idle,idle,False
1775630214.2574584,5.6,17.4,idle,idle,idle,False
1775630214.3075922,5.6,17.4,idle,idle,idle,False
1775630214.357864,6.9,17.4,idle,idle,idle,False
1775630214.408043,5.6,17.4,idle,idle,idle,False
1775630214.4581766,4.2,17.4,idle,idle,idle,False
1775630214.5083132,5.7,17.4,idle,idle,idle,False
1775630214.5584435,7.0,17.4,idle,idle,idle,False
1775630214.6086335,4.3,17.4,idle,idle,idle,False
1775630214.6588147,4.2,17.4,idle,idle,idle,False
1775630214.7090592,2.9,17.4,idle,idle,idle,False
1775630214.7591953,6.9,17.4,idle,idle,idle,False
1775630214.8093824,5.6,17.4,idle,idle,idle,False
1775630214.8595264,2.9,17.4,idle,idle,idle,False
1775630214.9096873,4.3,17.4,idle,idle,idle,False
1775630214.959799,5.7,17.4,idle,idle,idle,False
1775630215.0099366,2.9,17.4,idle,idle,idle,False
1775630215.0600984,5.7,17.4,idle,idle,idle,False
1775630215.1102116,4.3,17.4,idle,idle,idle,False
1775630215.1603758,4.2,17.4,idle,idle,idle,False
1775630215.2104998,8.3,17.4,idle,idle,idle,False
1775630215.2606347,5.6,17.4,idle,idle,idle,False
1775630215.3107169,7.0,17.4,idle,idle,idle,False
1775630215.3608437,4.3,17.4,idle,idle,idle,False
1775630215.4109814,5.6,17.5,idle,idle,idle,False
1775630215.4611175,8.5,17.4,idle,idle,idle,False
1775630215.5112967,5.7,17.4,idle,idle,idle,False
1775630215.561449,4.3,17.4,idle,idle,idle,False
1775630215.6115837,7.1,17.4,idle,idle,idle,False
1775630215.6617517,4.3,17.4,idle,idle,idle,False
1775630215.7118778,5.6,17.4,idle,idle,idle,False
1775630215.7621686,6.9,17.4,idle,idle,idle,False
1775630215.812344,5.7,17.4,idle,idle,idle,False
1775630215.862491,8.2,17.4,idle,idle,idle,False
1775630215.9127016,4.3,17.4,idle,idle,idle,False
1775630215.9628,6.9,17.4,idle,idle,idle,False
1775630216.012949,8.6,17.4,idle,idle,idle,False
1775630216.0632546,8.5,17.4,idle,idle,idle,False
1775630216.1133955,5.7,17.4,idle,idle,idle,False
1775630216.1658034,2.8,17.4,idle,idle,idle,False
1775630216.2183256,5.6,17.4,idle,idle,idle,False
1775630216.2686834,8.3,17.4,idle,idle,idle,False
1775630216.3187509,8.3,17.4,idle,idle,idle,False
1775630216.368887,4.3,17.4,idle,idle,idle,False
1775630216.4190464,5.6,17.4,idle,idle,idle,False
1775630216.4691937,5.7,17.4,idle,idle,idle,False
1775630216.519373,4.2,17.4,idle,idle,idle,False
1775630216.5695558,2.9,17.4,idle,idle,idle,False
1775630216.6197171,5.6,17.4,idle,idle,idle,False
1775630216.6698573,4.3,17.4,idle,idle,idle,False
1775630216.7199876,4.2,17.4,idle,idle,idle,False
1775630216.7701063,5.7,17.4,idle,idle,idle,False
1775630216.8202467,2.9,17.4,idle,idle,idle,False
1775630216.8703375,5.6,17.4,idle,idle,idle,False
1775630216.9204857,4.3,17.4,idle,idle,idle,False
1775630216.9707181,6.9,17.4,idle,idle,idle,False
1775630217.0366702,6.6,17.4,idle,idle,idle,False
1775630217.0867908,7.0,17.4,idle,idle,idle,False
1775630217.1369991,5.7,17.4,idle,idle,idle,False
1775630217.1871305,9.6,17.4,idle,idle,idle,False
1775630217.2372954,4.3,17.4,idle,idle,idle,False
1775630217.2874596,2.9,17.4,idle,idle,idle,False
1775630217.337625,4.3,17.4,idle,idle,idle,False
1775630217.3877544,4.3,17.4,idle,idle,idle,False
1775630217.437882,6.9,17.4,idle,idle,idle,False
1775630217.488047,4.3,17.4,idle,idle,idle,False
1775630217.5381668,5.6,17.4,idle,idle,idle,False
1775630217.5883718,4.3,17.4,idle,idle,idle,False
1775630217.6384957,5.6,17.4,idle,idle,idle,False
1775630217.688621,2.9,17.4,idle,idle,idle,False
1775630217.738733,5.6,17.4,idle,idle,idle,False
1775630217.788889,2.9,17.4,idle,idle,idle,False
1775630217.8390133,4.3,17.4,idle,idle,idle,False
1775630217.8891623,2.9,17.5,idle,idle,idle,False
1775630217.9393172,6.9,17.5,idle,idle,idle,False
1775630217.989449,5.6,17.5,idle,idle,idle,False
1775630218.039618,8.5,17.5,idle,idle,idle,False
1775630218.089877,9.9,17.5,idle,idle,idle,False
1775630218.140049,7.0,17.5,idle,idle,idle,False
1775630218.1903508,4.3,17.5,idle,idle,idle,False
1775630218.2406142,4.3,17.5,idle,idle,idle,False
1775630218.290884,2.9,17.5,idle,idle,idle,False
1775630218.3411212,4.3,17.5,idle,idle,idle,False
1775630218.3912706,4.3,17.5,idle,idle,idle,False
1775630218.4415293,5.6,17.5,idle,idle,idle,False
1775630218.4916923,5.6,17.4,idle,idle,idle,False
1775630218.5419683,1.5,17.5,idle,idle,idle,False
1775630218.5927494,5.6,17.5,idle,idle,idle,False
1775630218.6428347,5.6,17.5,idle,idle,idle,False
1775630218.693073,2.9,17.5,idle,idle,idle,False
1775630218.7432175,4.3,17.5,idle,idle,idle,False
1775630218.7934957,4.2,17.4,idle,idle,idle,False
1775630218.8436608,1.5,17.4,idle,idle,idle,False
1775630218.8939157,2.9,17.4,idle,idle,idle,False
1775630218.9442565,4.3,17.4,idle,idle,idle,False
1775630218.9946003,2.9,17.4,idle,idle,idle,False
1775630219.0450017,4.3,17.4,idle,idle,idle,False
1775630219.095174,5.6,17.4,idle,idle,idle,False
1775630219.145433,1.5,17.4,idle,idle,idle,False
1775630219.1955707,5.6,17.4,idle,idle,idle,False
1775630219.2458372,6.9,17.4,idle,idle,idle,False
1775630219.296002,4.3,17.4,idle,idle,idle,False
1775630219.3462524,5.6,17.4,idle,idle,idle,False
1775630219.396439,4.3,17.4,idle,idle,idle,False
1775630219.4468212,4.3,17.4,idle,idle,idle,False
1775630219.4970233,5.6,17.4,idle,idle,idle,False
1775630219.5471787,7.0,17.5,idle,idle,idle,False
1775630219.5974274,5.6,17.4,idle,idle,idle,False
1775630219.6476123,4.3,17.4,idle,idle,idle,False
1775630219.6978662,5.6,17.4,idle,idle,idle,False
1775630219.7480478,6.9,17.4,idle,idle,idle,False
1775630219.7983074,4.3,17.5,idle,idle,idle,False
1775630219.8485177,4.3,17.5,idle,idle,idle,False
1775630219.898766,4.3,17.4,idle,idle,idle,False
1775630219.9489994,4.3,17.4,idle,idle,idle,False
1775630219.999153,4.3,17.4,idle,idle,idle,False
1775630220.0493836,5.6,17.4,idle,idle,idle,False
1775630220.0995343,5.9,17.5,idle,idle,idle,False
1775630220.1497679,9.5,17.5,idle,idle,idle,False
1775630220.1999125,5.6,17.4,idle,idle,idle,False
1775630220.2502074,4.3,17.5,idle,idle,idle,False
1775630220.300399,5.6,17.5,idle,idle,idle,False
1775630220.3507001,5.6,17.4,idle,idle,idle,False
1775630220.4009087,2.9,17.4,idle,idle,idle,False
1775630220.4511824,4.2,17.4,idle,idle,idle,False
1775630220.5015945,5.6,17.4,idle,idle,idle,False
1775630220.55177,5.6,17.4,idle,idle,idle,False
1775630220.6020248,5.7,17.4,idle,idle,idle,False
1775630220.652227,2.9,17.4,idle,idle,idle,False
1775630220.7025747,6.9,17.4,idle,idle,idle,False
1775630220.7527652,5.6,17.4,idle,idle,idle,False
1775630220.8028898,5.6,17.4,idle,idle,idle,False
1775630220.8532102,4.2,17.4,idle,idle,idle,False
1775630220.9033403,4.3,17.4,idle,idle,idle,False
1775630220.9535918,5.6,17.4,idle,idle,idle,False
1775630221.0039463,5.6,17.4,idle,idle,idle,False
1775630221.054209,2.9,17.4,idle,idle,idle,False
1775630221.10437,4.3,17.4,idle,idle,idle,False
1775630221.1546516,4.2,17.4,idle,idle,idle,False
1775630221.2048254,5.7,17.4,idle,idle,idle,False
